area,week_no,date,events,weekly_total,weekly_total_pc
Carlow County,1,2020-01-01,Pre-restrictions,325043,88.09647350544154
Carlow County,2,2020-01-08,Pre-restrictions,374400,101.47371172564033
Carlow County,3,2020-01-15,Pre-restrictions,396687,107.51416208148794
Carlow County,4,2020-01-22,Pre-restrictions,402010,108.95685590498042
Carlow County,6,2020-02-05,Pre-restrictions,384608,104.2403881393565
Carlow County,7,2020-02-12,Pre-restrictions,396273,107.40195557332979
Carlow County,8,2020-02-19,Pre-restrictions,405888,110.0079110707711
Carlow County,9,2020-02-26,Pre-restrictions,400329,108.50125411702423
Carlow County,10,2020-03-04,Pre-restrictions,409988,111.11913494383501
Carlow County,11,2020-03-11,Pre-restrictions,300747,81.51152345179261
Carlow County,12,2020-03-18,School Shutdown,248165,67.26021279485452
Carlow County,13,2020-03-25,School Shutdown,175189,47.481511975168814
Carlow County,14,2020-04-01,Full Restrictions,132526,35.91855000040655
Carlow County,15,2020-04-08,Full Restrictions,113793,30.84134102135628
Carlow County,16,2020-04-15,Full Restrictions,138685,37.58782508191888
Carlow County,17,2020-04-22,Full Restrictions,144982,39.294502332817274
Carlow County,18,2020-04-29,Full Restrictions,136319,36.946567598097126
Carlow County,19,2020-05-06,Full Restrictions,167340,45.35419583378379
Carlow County,20,2020-05-13,Full Restrictions,188402,51.062634178776946
Carlow County,21,2020-05-20,Phase 1,220605,59.790620126161556
Carlow County,22,2020-05-27,Phase 1,218156,59.126867134665574
Carlow County,23,2020-06-03,Phase 1,259658,70.3751630322017
Carlow County,24,2020-06-10,Phase 2,280328,75.97735753372142
Carlow County,25,2020-06-17,Phase 2,298977,81.03179997488454
Carlow County,26,2020-06-24,Phase 2,319662,86.6380599295984
Carlow County,27,2020-07-01,Phase 3,355277,96.29080096354252
Carlow County,28,2020-07-08,Phase 3,369511,100.14864501456486
Carlow County,29,2020-07-15,Phase 3,370721,100.47659157222519
Carlow County,30,2020-07-22,Phase 3,371325,100.6402938208424
Carlow County,31,2020-07-29,Phase 3,374225,101.4262814383754
Carlow County,32,2020-08-05,Phase 3,368821,99.9616341676346
Carlow County,33,2020-08-12,Phase 3,358908,97.27491166673643
Carlow County,34,2020-08-19,Phase 3,348579,94.47544059725422
Carlow County,35,2020-08-26,Phase 3,370076,100.30177708487733
Carlow County,36,2020-09-02,Phase 3,372138,100.86064138396458
Carlow County,37,2020-09-09,Phase 3,378374,102.5507857918735
Carlow County,38,2020-09-16,Phase 3,372911,101.07014773856908
Carlow County,39,2020-09-23,Phase 3,358120,97.06133985893781
Carlow County,40,2020-09-30,Phase 3,352156,95.44491566894924
Carlow County,41,2020-10-07,Level 3,298827,80.99114544294316
Carlow County,42,2020-10-14,Level 3,300500,81.44457898919583
Carlow County,43,2020-10-21,Level 5,235507,63.82951235942943
Carlow County,44,2020-10-28,Level 5,231064,62.62532512332627
Carlow County,45,2020-11-04,Level 5,279279,75.69304684034483
Carlow County,46,2020-11-11,Level 5,284488,77.10484321956189
Carlow County,47,2020-11-18,Level 5,162697,44.09580255509216
Carlow County,48,2020-11-25,Level 5,0,0
Cavan County,1,2020-01-01,Pre-restrictions,330908,91.82154105138534
Cavan County,2,2020-01-08,Pre-restrictions,365226,101.34422302281376
Cavan County,3,2020-01-15,Pre-restrictions,379758,105.37661460766132
Cavan County,4,2020-01-22,Pre-restrictions,385091,106.85643461330348
Cavan County,6,2020-02-05,Pre-restrictions,377672,104.79778383103098
Cavan County,7,2020-02-12,Pre-restrictions,385976,107.10200759380102
Cavan County,8,2020-02-19,Pre-restrictions,397729,110.36327227152694
Cavan County,9,2020-02-26,Pre-restrictions,384752,106.76236767501122
Cavan County,10,2020-03-04,Pre-restrictions,404026,112.11058646157545
Cavan County,11,2020-03-11,Pre-restrictions,314628,87.30410814460595
Cavan County,12,2020-03-18,School Shutdown,266957,74.07618774539955
Cavan County,13,2020-03-25,School Shutdown,181680,50.4132193184078
Cavan County,14,2020-04-01,Full Restrictions,136792,37.95753576069815
Cavan County,15,2020-04-08,Full Restrictions,114877,31.876482802954275
Cavan County,16,2020-04-15,Full Restrictions,141463,39.253661627256285
Cavan County,17,2020-04-22,Full Restrictions,149113,41.37641111969255
Cavan County,18,2020-04-29,Full Restrictions,145864,40.474866923493146
Cavan County,19,2020-05-06,Full Restrictions,173071,48.0243630595341
Cavan County,20,2020-05-13,Full Restrictions,196823,54.61515337905646
Cavan County,21,2020-05-20,Phase 1,234801,65.15342530372892
Cavan County,22,2020-05-27,Phase 1,240279,66.67348043046954
Cavan County,23,2020-06-03,Phase 1,270258,74.99216108847564
Cavan County,24,2020-06-10,Phase 2,293524,81.4480943814197
Cavan County,25,2020-06-17,Phase 2,296627,82.30912597292685
Cavan County,26,2020-06-24,Phase 2,314331,87.22169551725254
Cavan County,27,2020-07-01,Phase 3,346737,96.2138288573688
Cavan County,28,2020-07-08,Phase 3,358116,99.37131467102007
Cavan County,29,2020-07-15,Phase 3,372246,103.29215785116705
Cavan County,30,2020-07-22,Phase 3,374823,104.00723307234459
Cavan County,31,2020-07-29,Phase 3,386944,107.37061171258249
Cavan County,32,2020-08-05,Phase 3,392945,109.03579075887137
Cavan County,33,2020-08-12,Phase 3,411871,114.28744525479931
Cavan County,34,2020-08-19,Phase 3,391828,108.72584158461632
Cavan County,35,2020-08-26,Phase 3,403123,111.86001877638985
Cavan County,36,2020-09-02,Phase 3,387430,107.50546873916078
Cavan County,37,2020-09-09,Phase 3,391373,108.59958654944526
Cavan County,38,2020-09-16,Phase 3,391467,108.62567000726082
Cavan County,39,2020-09-23,Phase 3,380800,105.66575251238271
Cavan County,40,2020-09-30,Phase 3,359505,99.75673938278399
Cavan County,41,2020-10-07,Level 3,305926,84.88944591151048
Cavan County,42,2020-10-14,Level 3,293361,81.40286455563314
Cavan County,43,2020-10-21,Level 5,243182,67.4790153032202
Cavan County,44,2020-10-28,Level 5,235874,65.45116519985756
Cavan County,45,2020-11-04,Level 5,287234,79.70272257652766
Cavan County,46,2020-11-11,Level 5,290995,80.74633837274371
Cavan County,47,2020-11-18,Level 5,159047,44.13293314032807
Cavan County,48,2020-11-25,Level 5,0,0
Clare County,1,2020-01-01,Pre-restrictions,984665,93.82057795140696
Clare County,2,2020-01-08,Pre-restrictions,1044211,99.49422343966386
Clare County,3,2020-01-15,Pre-restrictions,1109778,105.74156018316533
Clare County,4,2020-01-22,Pre-restrictions,1131003,107.76391475758264
Clare County,6,2020-02-05,Pre-restrictions,1085791,103.45603748933505
Clare County,7,2020-02-12,Pre-restrictions,1133841,108.03432428795703
Clare County,8,2020-02-19,Pre-restrictions,1164631,110.9680485445558
Clare County,9,2020-02-26,Pre-restrictions,1131694,107.82975442829748
Clare County,10,2020-03-04,Pre-restrictions,1140457,108.66470816849154
Clare County,11,2020-03-11,Pre-restrictions,868592,82.76094249716246
